 ,32,3,5.66
.,46,2,3.77
C,67,3,5.66
H,72,1,1.89
a,97,5,9.43
c,99,1,1.89
d,100,1,1.89
e,101,2,3.77
f,102,2,3.77
h,104,1,1.89
i,105,1,1.89
j,106,1,1.89
m,109,1,1.89
n,110,3,5.66
o,111,4,7.55
p,112,1,1.89
r,114,3,5.66
t,116,8,15.09
u,117,5,9.43
v,118,1,1.89
x,120,1,1.89
54,0,0.00
7,55,0,0.00
8,56,0,0.00
9,57,0,0.00
:,58,0,0.00
;,59,0,0.00
<,60,0,0.00
=,61,0,0.00
>,62,0,0.00
?,63,0,0.00
@,64,0,0.00
A,65,0,0.00
B,66,0,0.00
C,67,0,0.00
D,68,0,0.00
E,69,0,0.00
F,70,0,0.00
G,71,0,0.00
H,72,0,0.00
I,73,0,0.00
J,74,0,0.00
K,75,0,0.00
L,76,0,0.00
M,77,0,0.00
N,78,0,0.00
O,79,0,0.00
P,80,0,0.00
Q,81,0,0.00
R,82,0,0.00
S,83,0,0.00
T,84,0,0.00
U,85,0,0.00
V,86,0,0.00
W,87,0,0.00
X,88,0,0.00
Y,89,1,1.33
Z,90,0,0.00
[,91,0,0.00
\,92,0,0.00
],93,0,0.00
^,94,0,0.00
_,95,0,0.00
`,96,0,0.00
a,97,5,6.67
b,98,0,0.00
c,99,1,1.33
d,100,0,0.00
e,101,6,8.00
f,102,2,2.67
g,103,2,2.67
h,104,2,2.67
i,105,5,6.67
j,106,0,0.00
k,107,0,0.00
l,108,2,2.67
m,109,3,4.00
n,110,4,5.33
o,111,6,8.00
p,112,3,4.00
q,113,0,0.00
r,114,7,9.33
s,115,4,5.33
t,116,6,8.00
u,117,1,1.33
v,118,1,1.33
w,119,0,0.00
x,120,0,0.00
y,121,1,1.33
z,122,0,0.00
{,123,0,0.00
|,124,0,0.00
},125,0,0.00
~,126,0,0.00
